id_existing,id_new,count_match,count_no_match,count_unsure,match
FRM02_gov_148188,FRM02_msft_40358,3.0,1.0,,yes
FRM02_gov_21105,FRM02_msft_41705,2.0,,,yes
FRM02_gov_99097,FRM02_msft_70362,2.0,,,yes
HU311_osm_102730,HU311_msft_42671,2.0,,,yes
HU311_osm_14063,HU311_msft_384123,2.0,,,yes
HU311_osm_155100,HU311_msft_345665,2.0,,,yes
HU311_osm_165888,HU311_msft_387683,2.0,,1.0,yes
HU311_osm_18653,HU311_msft_247284,2.0,,,yes
HU311_osm_23880,HU311_msft_163345,2.0,,,yes
HU311_osm_2518,HU311_msft_365937,2.0,,,yes
HU311_osm_25684,HU311_msft_110048,2.0,,,yes
HU311_osm_25909,HU311_msft_110007,2.0,,,yes
HU311_osm_395,HU311_msft_31098,,2.0,,no
HU311_osm_4066,HU311_msft_339399,2.0,,,yes
HU332_osm_24215,HU332_msft_79913,,2.0,,no
HU332_osm_2740,HU332_msft_263175,2.0,,,yes
HU332_osm_35338,HU332_msft_117616,2.0,,,yes
HU332_osm_65744,HU332_msft_209205,2.0,,,yes
HU332_osm_80599,HU332_msft_285435,2.0,,,yes
ITC34_gov_13423,ITC34_msft_33720,,2.0,,no
ITC34_gov_33102,ITC34_msft_57266,2.0,,,yes
ITC34_gov_42529,ITC34_msft_14272,2.0,,,yes
ITC34_gov_49932,ITC34_msft_952,2.0,,,yes
ITC34_gov_54736,ITC34_msft_5950,,2.0,,no
ITC34_gov_6333,ITC34_msft_47151,2.0,,,yes
ITC34_gov_65152,ITC34_msft_29798,2.0,,,yes
ITC34_gov_66496,ITC34_msft_19737,,2.0,,no
ITC43_osm_14533,ITC43_msft_19249,2.0,,,yes
ITC43_osm_18070,ITC43_msft_22631,2.0,,,yes
ITC43_osm_23408,ITC43_msft_28992,2.0,,,yes
ITC43_osm_28385,ITC43_msft_33700,,2.0,,no
ITC43_osm_33624,ITC43_msft_42172,,2.0,1.0,no
ITC43_osm_36877,ITC43_msft_44868,2.0,,,yes
ITC43_osm_40999,ITC43_msft_14954,2.0,,,yes
ITC43_osm_53969,ITC43_msft_6376,2.0,,,yes
ITC43_osm_60805,ITC43_msft_71542,2.0,,,yes
ITC43_osm_70085,ITC43_msft_82292,,2.0,2.0,no
ITC4A_gov_102207,ITC4A_osm_56569,2.0,,,yes
ITC4A_gov_143695,ITC4A_osm_22392,2.0,,,yes
ITC4A_gov_143805,ITC4A_osm_29088,2.0,,,yes
ITC4A_gov_151612,ITC4A_osm_77790,2.0,,,yes
ITC4A_gov_152911,ITC4A_osm_71937,2.0,,,yes
ITC4A_gov_161692,ITC4A_osm_9834,2.0,,,yes
ITC4A_gov_168985,ITC4A_osm_14273,1.0,3.0,,no
ITC4A_gov_173689,ITC4A_osm_10455,2.0,,,yes
ITC4A_gov_178801,ITC4A_osm_54622,2.0,,,yes
ITC4A_gov_183443,ITC4A_osm_7514,2.0,,,yes
ITC4A_gov_30410,ITC4A_osm_784,,2.0,2.0,no
ITC4A_gov_70375,ITC4A_osm_25606,2.0,,,yes
ITC4C_gov_205393,ITC4C_msft_157680,3.0,1.0,,yes
ITC4C_gov_280411,ITC4C_msft_217933,2.0,,,yes
ITC4C_gov_283536,ITC4C_msft_219095,2.0,,,yes
ITC4C_gov_314057,ITC4C_msft_2677,2.0,,,yes
ITC4C_gov_413365,ITC4C_msft_191860,2.0,,,yes
ITC4C_gov_414388,ITC4C_msft_166790,2.0,,,yes
ITC4C_gov_422668,ITC4C_msft_22931,2.0,,,yes
ITF14_gov_104380,ITF14_msft_59200,2.0,,,yes
ITF14_gov_33998,ITF14_msft_136222,,2.0,,no
ITF14_gov_45671,ITF14_msft_142610,2.0,,,yes
ITF14_gov_46379,ITF14_msft_143761,2.0,,,yes
ITF14_gov_7688,ITF14_msft_96922,2.0,,,yes
ITF14_gov_89933,ITF14_msft_14668,2.0,,,yes
ITF14_gov_95067,ITF14_msft_13992,2.0,,,yes
ITF21_osm_1771,ITF21_msft_29328,2.0,,,yes
ITF21_osm_1868,ITF21_msft_29320,,2.0,,no
ITF21_osm_4122,ITF21_msft_7059,,2.0,,no
ITF34_osm_10496,ITF34_msft_18211,,2.0,,no
ITF34_osm_11642,ITF34_msft_12279,2.0,,,yes
ITF34_osm_13360,ITF34_msft_58201,2.0,,,yes
ITF34_osm_15892,ITF34_msft_65616,2.0,,,yes
ITF34_osm_23154,ITF34_msft_112268,2.0,,,yes
ITF34_osm_27293,ITF34_msft_149781,2.0,,1.0,yes
ITF34_osm_5406,ITF34_msft_50625,2.0,,,yes
ITF34_osm_6610,ITF34_msft_39402,1.0,3.0,,no
ITF34_osm_9963,ITF34_msft_32930,,2.0,,no
ITF47_osm_153426,ITF47_msft_67253,2.0,,,yes
ITF47_osm_17510,ITF47_msft_21857,2.0,,1.0,yes
ITF47_osm_21111,ITF47_msft_14846,2.0,,,yes
ITF47_osm_219147,ITF47_msft_114300,,2.0,1.0,no
ITF47_osm_26848,ITF47_msft_20098,2.0,,,yes
ITF47_osm_313800,ITF47_msft_17062,2.0,,,yes
ITF47_osm_36641,ITF47_msft_133733,2.0,,,yes
ITF47_osm_37648,ITF47_msft_35420,2.0,,,yes
ITF47_osm_39805,ITF47_msft_31633,2.0,,,yes
ITF47_osm_4233,ITF47_msft_159536,2.0,,,yes
ITF47_osm_54103,ITF47_msft_130419,2.0,,,yes
ITF47_osm_55417,ITF47_msft_131675,2.0,,,yes
ITF47_osm_68222,ITF47_msft_37816,2.0,,,yes
ITF51_gov_144009,ITF51_msft_78123,2.0,,,yes
ITF51_gov_192949,ITF51_msft_104848,1.0,3.0,,no
ITF51_gov_209952,ITF51_msft_119204,2.0,,,yes
ITF51_gov_28986,ITF51_msft_14398,2.0,,,yes
ITF51_gov_309469,ITF51_msft_163921,2.0,,,yes
ITF51_gov_6613,ITF51_msft_3247,2.0,,,yes
ITF51_gov_66684,ITF51_msft_35106,,2.0,,no
ITF51_gov_90861,ITF51_msft_49101,2.0,,,yes
ITF62_gov_23517,ITF62_msft_15314,,2.0,1.0,no
ITF62_gov_38078,ITF62_msft_21958,2.0,,,yes
ITG16_osm_11956,ITG16_msft_11763,2.0,,,yes
ITG16_osm_32457,ITG16_msft_38985,2.0,,,yes
ITG16_osm_33026,ITG16_msft_37664,2.0,,,yes
ITG16_osm_33047,ITG16_msft_40513,2.0,,,yes
ITG16_osm_42583,ITG16_msft_55620,2.0,,,yes
ITG16_osm_44611,ITG16_msft_61078,,2.0,1.0,no
ITG16_osm_52765,ITG16_msft_73974,,2.0,,no
ITG16_osm_55736,ITG16_msft_78606,2.0,,,yes
ITG27_gov_25331,ITG27_msft_6915,2.0,,,yes
ITG27_gov_28293,ITG27_msft_105872,2.0,,,yes
ITG27_gov_28493,ITG27_msft_105707,2.0,,,yes
ITG27_gov_29602,ITG27_msft_104971,2.0,,,yes
ITG27_gov_33963,ITG27_msft_162679,2.0,,,yes
ITG27_gov_42108,ITG27_msft_166652,2.0,,1.0,yes
ITG27_gov_42250,ITG27_msft_14707,2.0,,,yes
ITG27_gov_42870,ITG27_msft_142427,2.0,,1.0,yes
ITG27_gov_60485,ITG27_msft_49627,2.0,,,yes
ITG27_gov_65419,ITG27_msft_51992,2.0,,,yes
ITG27_gov_8892,ITG27_msft_130573,3.0,,,yes
ITG29_gov_16640,ITG29_osm_52883,2.0,,,yes
ITG29_gov_40930,ITG29_osm_43555,2.0,,,yes
ITG29_gov_43267,ITG29_osm_46789,2.0,,,yes
ITG29_gov_44181,ITG29_osm_47320,2.0,,,yes
ITG29_gov_47390,ITG29_osm_38440,2.0,,,yes
ITG29_gov_5762,ITG29_osm_23203,2.0,,,yes
ITG29_gov_8061,ITG29_osm_14340,2.0,,,yes
ITG2A_osm_12129,ITG2A_msft_13443,,2.0,,no
ITG2A_osm_20922,ITG2A_msft_22022,2.0,,1.0,yes
ITG2A_osm_24904,ITG2A_msft_29548,2.0,,,yes
ITG2A_osm_418,ITG2A_msft_22751,2.0,,2.0,yes
ITG2A_osm_4594,ITG2A_msft_3948,2.0,,,yes
ITG2A_osm_6106,ITG2A_msft_7105,2.0,,,yes
ITG2A_osm_7549,ITG2A_msft_10006,2.0,,,yes
ITG2C_gov_11059,ITG2C_msft_1651,,2.0,,no
ITG2C_gov_14744,ITG2C_msft_11041,,2.0,,no
ITH56_gov_102425,ITH56_msft_8996,2.0,,,yes
ITH56_gov_11510,ITH56_msft_95357,,2.0,,no
ITH56_gov_120496,ITH56_msft_13850,2.0,,,yes
ITH56_gov_145960,ITH56_msft_44284,2.0,,,yes
ITH56_gov_161473,ITH56_msft_44219,1.0,3.0,,no
ITH56_gov_22310,ITH56_msft_92855,2.0,,,yes
ITH56_gov_36186,ITH56_msft_79546,2.0,,,yes
ITH56_gov_37996,ITH56_msft_71023,2.0,,,yes
ITH56_gov_43913,ITH56_msft_129650,2.0,,1.0,yes
ITH56_gov_68713,ITH56_msft_105033,2.0,,,yes
ITH56_gov_8146,ITH56_msft_64212,2.0,,,yes
ITH56_gov_89186,ITH56_msft_23252,,2.0,1.0,no
ITH56_gov_93879,ITH56_msft_25436,2.0,,,yes
ITI16_gov_11222,ITI16_osm_64111,2.0,,,yes
ITI16_gov_13211,ITI16_osm_63808,2.0,,,yes
ITI16_gov_34285,ITI16_osm_90537,2.0,,,yes
ITI16_gov_35408,ITI16_osm_87393,2.0,,,yes
ITI16_gov_38292,ITI16_osm_84510,2.0,,,yes
ITI16_gov_4762,ITI16_osm_58366,2.0,,,yes
ITI16_gov_67599,ITI16_osm_80823,2.0,,,yes
ITI16_gov_67847,ITI16_osm_84842,2.0,,,yes
ITI16_gov_8158,ITI16_osm_62105,2.0,,,yes
ITI16_gov_90304,ITI16_osm_51727,2.0,,,yes
ITI16_gov_90656,ITI16_osm_42231,2.0,,1.0,yes
ITI16_gov_98881,ITI16_osm_995,2.0,,,yes
ITI17_osm_102289,ITI17_msft_34596,,2.0,1.0,no
ITI17_osm_134185,ITI17_msft_10175,,2.0,,no
ITI18_gov_100995,ITI18_osm_121428,,2.0,,no
ITI18_gov_113373,ITI18_osm_154708,,2.0,,no
ITI18_gov_66832,ITI18_osm_121432,,2.0,,no
ITI42_gov_14877,ITI42_msft_7382,2.0,,,yes
ITI42_gov_163622,ITI42_msft_76966,2.0,,,yes
ITI42_gov_30254,ITI42_msft_15016,2.0,,,yes
ITI42_gov_33920,ITI42_msft_16713,2.0,,,yes
ITI42_gov_47133,ITI42_msft_22315,2.0,,,yes
ITI42_gov_69051,ITI42_msft_33020,,2.0,,no
ITI42_gov_78788,ITI42_msft_37734,2.0,,,yes
ITI42_gov_86112,ITI42_msft_41429,2.0,,,yes
ITI43_osm_322521,ITI43_msft_406298,,2.0,,no
ITI44_gov_211162,ITI44_osm_94771,2.0,,,yes
ITI44_gov_213362,ITI44_osm_95815,2.0,,,yes
ITI44_gov_21769,ITI44_osm_78045,2.0,,,yes
ITI44_gov_240808,ITI44_osm_101789,2.0,,,yes
ITI44_gov_26796,ITI44_osm_20529,2.0,,,yes
ITI44_gov_288194,ITI44_osm_117024,2.0,,,yes
ITI44_gov_49206,ITI44_osm_31321,2.0,,,yes
ITI44_gov_5455,ITI44_osm_123189,,2.0,1.0,no
ITI44_gov_75839,ITI44_osm_39275,,2.0,1.0,no
LT022_gov_111714,LT022_osm_93286,2.0,,,yes
LT022_gov_150139,LT022_osm_136845,2.0,,1.0,yes
LT022_gov_166102,LT022_osm_176375,2.0,,,yes
LT022_gov_17675,LT022_osm_56936,2.0,,,yes
LT022_gov_193701,LT022_osm_132758,2.0,,1.0,yes
LT022_gov_273586,LT022_osm_36195,,2.0,,no
LT022_gov_304112,LT022_osm_291988,,2.0,1.0,no
LT022_gov_305645,LT022_osm_283601,,2.0,,no
LT022_gov_310868,LT022_osm_288244,,2.0,,no
LT022_gov_4809,LT022_osm_10102,,2.0,,no
LT022_gov_5751,LT022_osm_75193,2.0,,2.0,yes
LT022_gov_66550,LT022_osm_61078,,2.0,1.0,no
LT022_gov_67436,LT022_osm_82201,2.0,,,yes
LT022_gov_68738,LT022_osm_72300,,2.0,,no
LT022_gov_72065,LT022_osm_59496,,2.0,2.0,no
LT022_gov_8402,LT022_osm_219838,2.0,,,yes
LT029_gov_10494,LT029_msft_21847,,2.0,,no
LT029_gov_114878,LT029_msft_116104,2.0,,,yes
LT029_gov_11699,LT029_msft_25310,2.0,,,yes
LT029_gov_133617,LT029_msft_127007,2.0,,,yes
LT029_gov_134895,LT029_msft_181896,2.0,,,yes
LT029_gov_145024,LT029_msft_156311,2.0,,,yes
LT029_gov_149892,LT029_msft_181345,2.0,,,yes
LT029_gov_159904,LT029_msft_173772,2.0,,,yes
LT029_gov_165230,LT029_msft_183926,2.0,,,yes
LT029_gov_168619,LT029_msft_190701,,2.0,,no
LT029_gov_27611,LT029_msft_51570,2.0,,,yes
LT029_gov_56280,LT029_msft_77281,2.0,,,yes
LT029_gov_7098,LT029_msft_16674,,2.0,,no
LV003_osm_103077,LV003_msft_92393,2.0,,,yes
LV003_osm_116904,LV003_msft_119975,2.0,,,yes
LV003_osm_14678,LV003_msft_23748,2.0,,,yes
LV003_osm_1486,LV003_msft_95232,2.0,,,yes
LV003_osm_22498,LV003_msft_27707,,2.0,,no
LV003_osm_30467,LV003_msft_34242,2.0,,,yes
LV003_osm_6598,LV003_msft_138719,,2.0,,no
LV003_osm_98349,LV003_msft_102926,,2.0,,no
NL111_gov_11650,NL111_msft_15949,2.0,,1.0,yes
NL111_gov_15062,NL111_msft_7776,2.0,,,yes
NL111_gov_16579,NL111_msft_23571,2.0,,,yes
NL111_gov_17829,NL111_msft_23643,,2.0,,no
NL111_gov_19114,NL111_msft_15589,3.0,1.0,,yes
NL111_gov_19994,NL111_msft_24572,2.0,,,yes
NL111_gov_3238,NL111_msft_608,2.0,,,yes
NL111_gov_38880,NL111_msft_28614,2.0,,,yes
NL111_gov_53189,NL111_msft_40747,2.0,,,yes
NL111_gov_604,NL111_msft_1856,,2.0,,no
NL111_gov_68873,NL111_msft_42997,,2.0,1.0,no
NL111_gov_87678,NL111_msft_66162,2.0,,,yes
NL126_gov_30328,NL126_osm_82366,2.0,,,yes
NL126_gov_42288,NL126_osm_79025,3.0,1.0,,yes
NL126_gov_42739,NL126_osm_28632,2.0,,,yes
NL126_gov_52058,NL126_osm_146443,2.0,,,yes
NL126_gov_57787,NL126_osm_121845,2.0,,,yes
NL126_gov_57981,NL126_osm_153110,2.0,,,yes
NL126_gov_62259,NL126_osm_117333,2.0,,,yes
NL126_gov_66751,NL126_osm_122132,2.0,,,yes
NL126_gov_83077,NL126_osm_148470,2.0,,,yes
NL133_gov_15545,NL133_osm_93236,2.0,,,yes
NL133_gov_27870,NL133_osm_96360,2.0,,1.0,yes
NL133_gov_35552,NL133_osm_46956,2.0,,,yes
NL133_gov_43627,NL133_osm_51726,2.0,,,yes
NL133_gov_57397,NL133_osm_89757,2.0,,,yes
NL133_gov_70737,NL133_osm_74808,2.0,,,yes
NL133_gov_74589,NL133_osm_75737,2.0,,,yes
NL133_gov_74929,NL133_osm_78106,2.0,,,yes
NL133_gov_82808,NL133_osm_75181,2.0,,,yes
NL133_gov_83034,NL133_osm_75795,2.0,,,yes
NL133_gov_85914,NL133_osm_64964,2.0,,,yes
NL324_gov_40661,NL324_osm_104354,2.0,,,yes
NL324_gov_62190,NL324_osm_112861,2.0,,,yes
NL324_gov_83760,NL324_osm_64039,2.0,,,yes
NL325_gov_57662,NL325_osm_70311,,2.0,,no
NL325_gov_7723,NL325_osm_81402,,2.0,,no
NL341_gov_12906,NL341_osm_110034,2.0,,,yes
NL341_gov_16925,NL341_osm_99270,2.0,,,yes
NL341_gov_19474,NL341_osm_101055,2.0,,,yes
NL341_gov_32823,NL341_osm_36207,2.0,,,yes
NL341_gov_64484,NL341_osm_62045,2.0,,,yes
NL341_gov_64943,NL341_osm_74434,2.0,,,yes
NL341_gov_6638,NL341_osm_111116,2.0,,,yes
NL341_gov_75425,NL341_osm_75494,2.0,,,yes
NL341_gov_79138,NL341_osm_71534,2.0,,,yes
NL341_gov_84052,NL341_osm_76529,2.0,,,yes
NL341_gov_85977,NL341_osm_71928,2.0,,,yes
NL412_gov_109404,NL412_msft_104121,,2.0,,no
NL412_gov_138368,NL412_msft_90849,2.0,,,yes
NL412_gov_161403,NL412_msft_15794,2.0,,,yes
NL412_gov_286870,NL412_msft_34233,2.0,,,yes
NL412_gov_33787,NL412_msft_60953,,2.0,,no
NL412_gov_51551,NL412_msft_60707,2.0,,,yes
NL412_gov_6485,NL412_msft_52164,,2.0,,no
NL412_gov_81918,NL412_msft_104705,2.0,,,yes
PL219_gov_10413,PL219_osm_118806,2.0,,,yes
PL219_gov_107813,PL219_osm_95813,2.0,,,yes
PL219_gov_170025,PL219_osm_161046,2.0,,,yes
PL219_gov_175562,PL219_osm_168220,2.0,,1.0,yes
PL219_gov_18250,PL219_osm_78348,2.0,,,yes
PL219_gov_20149,PL219_osm_80339,2.0,,,yes
PL219_gov_27378,PL219_osm_80514,,2.0,1.0,no
PL219_gov_29378,PL219_osm_24117,2.0,,,yes
PL219_gov_33763,PL219_osm_34359,2.0,,,yes
PL219_gov_5420,PL219_osm_160982,2.0,,,yes
PL219_gov_64531,PL219_osm_58064,2.0,,,yes
PL219_gov_66438,PL219_osm_25080,2.0,,,yes
PL219_gov_74787,PL219_osm_9474,2.0,,,yes
PL219_gov_79074,PL219_osm_74664,2.0,,,yes
PL219_gov_85311,PL219_osm_75571,2.0,,,yes
PL219_gov_8913,PL219_osm_168264,2.0,,,yes
PL227_gov_120100,PL227_osm_146900,2.0,,,yes
PL227_gov_144311,PL227_osm_162387,2.0,,,yes
PL227_gov_154471,PL227_osm_163344,2.0,,,yes
PL227_gov_155972,PL227_osm_165431,2.0,,,yes
PL227_gov_3280,PL227_osm_165149,2.0,,,yes
PL227_gov_3659,PL227_osm_32650,2.0,,,yes
PL227_gov_6246,PL227_osm_123490,2.0,,,yes
PL227_gov_81222,PL227_osm_21897,2.0,,,yes
PL227_gov_9517,PL227_osm_127263,2.0,,,yes
PL227_gov_95853,PL227_osm_116774,2.0,,,yes
PL227_gov_9717,PL227_osm_132136,2.0,,,yes
PL228_gov_106032,PL228_osm_122347,2.0,,,yes
PL228_gov_107982,PL228_osm_128325,2.0,,,yes
PL228_gov_115767,PL228_osm_138161,2.0,,,yes
PL228_gov_116101,PL228_osm_137999,2.0,,,yes
PL228_gov_116152,PL228_osm_138054,2.0,,,yes
PL228_gov_49410,PL228_osm_61152,2.0,,,yes
PL228_gov_53469,PL228_osm_67244,2.0,,,yes
PL228_gov_53861,PL228_osm_78227,2.0,,,yes
PL228_gov_61384,PL228_osm_79107,2.0,,,yes
PL228_gov_67345,PL228_osm_74594,2.0,,,yes
PL228_gov_82303,PL228_osm_99267,2.0,,,yes
PL228_gov_97582,PL228_osm_119242,2.0,,,yes
PL229_gov_58406,PL229_osm_77412,,2.0,2.0,no
PL229_gov_5990,PL229_osm_119803,2.0,,,yes
PL229_gov_7014,PL229_osm_119975,2.0,,,yes
PL229_gov_74657,PL229_osm_57394,2.0,,,yes
PL229_gov_83136,PL229_osm_39831,2.0,,,yes
PL229_gov_92162,PL229_osm_57769,2.0,,,yes
PL417_gov_197694,PL417_osm_76538,2.0,,,yes
PL417_gov_48669,PL417_osm_56614,,2.0,,no
PL418_gov_101268,PL418_osm_118640,2.0,,,yes
PL418_gov_101444,PL418_osm_121203,2.0,,,yes
PL418_gov_114431,PL418_osm_144222,2.0,,,yes
PL418_gov_159845,PL418_osm_205351,3.0,1.0,,yes
PL418_gov_173291,PL418_osm_53918,2.0,,,yes
PL418_gov_204270,PL418_osm_266680,2.0,,,yes
PL418_gov_206522,PL418_osm_38775,2.0,,,yes
PL418_gov_23563,PL418_osm_269617,2.0,,,yes
PL418_gov_246951,PL418_osm_307781,2.0,,,yes
PL418_gov_27684,PL418_osm_274156,2.0,,,yes
PL418_gov_41489,PL418_osm_253970,2.0,,,yes
PL426_gov_53090,PL426_msft_92544,2.0,,,yes
PL426_gov_72663,PL426_msft_120149,2.0,,,yes
PL426_gov_76522,PL426_msft_128194,2.0,,,yes
PL426_gov_78553,PL426_msft_131223,2.0,,,yes
PL426_gov_78640,PL426_msft_128020,2.0,,,yes
PL426_gov_79848,PL426_msft_134882,2.0,,,yes
PL426_gov_86558,PL426_msft_150478,2.0,,,yes
PL427_gov_30379,PL427_msft_43454,,2.0,,no
PL427_gov_75622,PL427_msft_113994,,2.0,,no
PL427_gov_90563,PL427_msft_130716,,2.0,,no
PL432_osm_10676,PL432_msft_42143,2.0,,1.0,yes
PL432_osm_112587,PL432_msft_124356,2.0,,,yes
PL432_osm_182873,PL432_msft_194248,2.0,,,yes
PL432_osm_186550,PL432_msft_195799,2.0,,,yes
PL432_osm_201900,PL432_msft_215148,2.0,,,yes
PL432_osm_222290,PL432_msft_238156,2.0,,,yes
PL432_osm_222455,PL432_msft_236680,,2.0,,no
PL432_osm_226780,PL432_msft_40127,2.0,,,yes
PL432_osm_227012,PL432_msft_39350,,2.0,,no
PL432_osm_231841,PL432_msft_270257,2.0,,,yes
PL432_osm_249978,PL432_msft_245852,2.0,,,yes
PL432_osm_25417,PL432_msft_29602,2.0,,,yes
PL432_osm_62605,PL432_msft_10826,,2.0,,no
PL432_osm_93756,PL432_msft_104329,,2.0,,no
PL514_gov_13949,PL514_osm_122406,2.0,,,yes
PL514_gov_14681,PL514_osm_47604,2.0,,,yes
PL514_gov_41009,PL514_osm_135332,3.0,1.0,,yes
PL514_gov_46505,PL514_osm_68979,2.0,,,yes
PL514_gov_51420,PL514_osm_140585,2.0,,,yes
PL514_gov_55497,PL514_osm_135025,2.0,,,yes
PL514_gov_62222,PL514_osm_111204,2.0,,,yes
PL515_osm_106780,PL515_msft_67477,1.0,3.0,,no
PL515_osm_132228,PL515_msft_62412,2.0,,1.0,yes
PL515_osm_140002,PL515_msft_121423,2.0,,,yes
PL515_osm_141405,PL515_msft_119847,,2.0,,no
PL515_osm_155880,PL515_msft_131084,2.0,,,yes
PL515_osm_165863,PL515_msft_139545,2.0,,,yes
PL515_osm_189757,PL515_msft_48837,2.0,,,yes
PL515_osm_211407,PL515_msft_47464,2.0,,,yes
PL515_osm_22078,PL515_msft_19154,2.0,,,yes
PL515_osm_229627,PL515_msft_189202,2.0,,,yes
PL515_osm_249406,PL515_msft_2098,2.0,,,yes
PL515_osm_51356,PL515_msft_184021,2.0,,,yes
PL516_gov_102174,PL516_osm_151763,2.0,,,yes
PL516_gov_111575,PL516_osm_44726,2.0,,,yes
PL516_gov_36280,PL516_osm_52592,2.0,,,yes
PL516_gov_38340,PL516_osm_58646,3.0,1.0,,yes
PL516_gov_58209,PL516_osm_85269,2.0,,,yes
PL516_gov_6606,PL516_osm_145600,2.0,,,yes
PL516_gov_69929,PL516_osm_97580,2.0,,,yes
PL516_gov_72999,PL516_osm_113142,2.0,,,yes
PL516_gov_90386,PL516_osm_133593,2.0,,,yes
PL516_gov_99810,PL516_osm_151181,2.0,,,yes
PL616_gov_18526,PL616_msft_18545,,2.0,,no
PL636_osm_100107,PL636_msft_129089,2.0,,,yes
PL636_osm_100741,PL636_msft_128717,,2.0,,no
PL636_osm_39532,PL636_msft_80678,,2.0,2.0,no
PL636_osm_40087,PL636_msft_95188,2.0,,,yes
PL636_osm_43099,PL636_msft_76030,2.0,,,yes
PL636_osm_56082,PL636_msft_110768,,2.0,1.0,no
PL636_osm_62674,PL636_msft_28043,2.0,,,yes
PL636_osm_64974,PL636_msft_30506,2.0,,,yes
PL636_osm_7726,PL636_msft_128300,2.0,,,yes
PL636_osm_79178,PL636_msft_98991,2.0,,,yes
PL636_osm_85034,PL636_msft_50255,2.0,,,yes
PL636_osm_96881,PL636_msft_38539,2.0,,,yes
PL636_osm_99123,PL636_msft_34650,2.0,,,yes
PL637_gov_12771,PL637_osm_92377,2.0,,,yes
PL637_gov_16701,PL637_osm_24532,2.0,,,yes
PL637_gov_28422,PL637_osm_43992,2.0,,,yes
PL637_gov_43643,PL637_osm_6568,2.0,,,yes
PL637_gov_61571,PL637_osm_79208,2.0,,,yes
PL637_gov_82777,PL637_osm_103308,2.0,,,yes
PL637_gov_93215,PL637_osm_112990,2.0,,,yes
PL638_gov_109044,PL638_msft_159464,2.0,,,yes
PL638_gov_112429,PL638_msft_162934,2.0,,,yes
PL638_gov_13028,PL638_msft_24142,2.0,,,yes
PL638_gov_14131,PL638_msft_25112,,2.0,,no
PL638_gov_16581,PL638_msft_23067,2.0,,,yes
PL638_gov_24289,PL638_msft_36767,,2.0,,no
PL638_gov_26080,PL638_msft_37538,,2.0,,no
PL638_gov_31893,PL638_msft_51286,2.0,,,yes
PL638_gov_36167,PL638_msft_54177,,2.0,,no
PL638_gov_52851,PL638_msft_77417,2.0,,,yes
PL638_gov_58958,PL638_msft_83849,2.0,,,yes
PL638_gov_63554,PL638_msft_93343,2.0,,,yes
PL638_gov_80759,PL638_msft_118374,2.0,,,yes
PL638_gov_98344,PL638_msft_141822,2.0,,,yes
PL722_gov_104517,PL722_msft_131547,,2.0,,no
PL722_gov_112580,PL722_msft_141658,2.0,,,yes
PL722_gov_119425,PL722_msft_149029,2.0,,,yes
PL722_gov_119590,PL722_msft_148662,2.0,,,yes
PL722_gov_129967,PL722_msft_160730,2.0,,,yes
PL722_gov_182349,PL722_msft_221238,2.0,,,yes
PL722_gov_274681,PL722_msft_332310,,2.0,,no
PL722_gov_32321,PL722_msft_39883,2.0,,,yes
PL722_gov_34954,PL722_msft_41762,2.0,,,yes
PL722_gov_66959,PL722_msft_91608,2.0,,,yes
PL812_gov_11573,PL812_msft_21233,2.0,,,yes
PL812_gov_16078,PL812_msft_14595,2.0,,,yes
PL812_gov_234225,PL812_msft_258579,2.0,,,yes
PL812_gov_24839,PL812_msft_28009,2.0,,,yes
PL812_gov_350087,PL812_msft_388680,2.0,,,yes
PL812_gov_356133,PL812_msft_399984,,2.0,,no
PL812_gov_358696,PL812_msft_399888,2.0,,,yes
PL812_gov_360960,PL812_msft_396659,2.0,,,yes
PL815_osm_112908,PL815_msft_211302,2.0,,,yes
PL815_osm_226412,PL815_msft_247600,2.0,,,yes
PL815_osm_247088,PL815_msft_267745,,2.0,,no
PL815_osm_26249,PL815_msft_331549,2.0,,,yes
PL815_osm_268045,PL815_msft_291878,2.0,,,yes
PL815_osm_273909,PL815_msft_301138,2.0,,,yes
PL815_osm_278287,PL815_msft_302474,2.0,,,yes
PL815_osm_344934,PL815_msft_2987,,2.0,,no
PL821_gov_113578,PL821_msft_145773,,2.0,,no
PL821_gov_113991,PL821_msft_145201,2.0,,,yes
PL821_gov_161339,PL821_msft_214032,2.0,,,yes
PL821_gov_187524,PL821_msft_254203,2.0,,,yes
PL821_gov_94917,PL821_msft_120594,2.0,,,yes
PL824_gov_103127,PL824_msft_149854,2.0,,,yes
PL824_gov_1091,PL824_msft_13779,2.0,,,yes
PL824_gov_124717,PL824_msft_175959,2.0,,,yes
PL824_gov_133144,PL824_msft_188415,,2.0,,no
PL824_gov_137810,PL824_msft_191311,,2.0,,no
PL824_gov_18356,PL824_msft_28162,,2.0,,no
PL824_gov_187994,PL824_msft_248356,2.0,,,yes
PL824_gov_19095,PL824_msft_31947,2.0,,,yes
PL824_gov_204592,PL824_msft_279639,,2.0,,no
PL824_gov_22264,PL824_msft_24624,2.0,,,yes
PL824_gov_23533,PL824_msft_35069,2.0,,,yes
PL824_gov_3961,PL824_msft_1553,,2.0,1.0,no
PL824_gov_4921,PL824_msft_8449,2.0,,,yes
PL824_gov_53408,PL824_msft_74716,2.0,,,yes
PL824_gov_58231,PL824_msft_80611,,2.0,,no
